Program_ID,Program_Type,Date,Attendance,Participant_Age_Group,Satisfaction_Rating,Program_Cost,Location,Grant_Funded,Economic_Impact
P0497,Youth Activity,2/11/2025,78,Youth,4.3,892,Oakleaf Community Center,No,1421
P0923,Senior Service,2/11/2025,25,Senior,4.3,744,Silver Elm Senior Center,No,925
P0155,Civic Light Opera,2/11/2025,92,Adult,3.4,3642,Maplewood Performing Arts Center,Yes,7761
P0709,Library Workshop,2/11/2025,102,Adult,3.7,1598,Elmwood Library,Yes,2832
P0194,Youth Activity,2/12/2025,81,Youth,4.5,681,Willow Park Community Center,No,1334
P0363,Theatre Event,2/12/2025,98,Adult,4.1,3205,Maplewood Performing Arts Center,Yes,5664
P0644,Theatre Event,2/12/2025,144,Adult,3.4,2535,Starlight Theatre,No,7618
P0569,Civic Light Opera,2/13/2025,109,Adult,3.3,3806,Maplewood Performing Arts Center,No,6687
P0819,Library Workshop,2/13/2025,102,Youth,3.8,1443,Hazel Branch Library,Yes,2912
P0044,Civic Light Opera,2/13/2025,142,Adult,3.2,3652,Maplewood Performing Arts Center,Yes,7591
P0732,Senior Service,2/13/2025,34,Senior,4.9,457,Silver Elm Senior Center,No,1386
P0246,Civic Light Opera,2/13/2025,123,Adult,3.7,4148,Maplewood Performing Arts Center,No,9713
P0060,Theatre Event,2/14/2025,127,Adult,4.6,3456,Starlight Theatre,No,7388
P0173,Theatre Event,2/15/2025,117,Adult,4,2471,Starlight Theatre,Yes,6796
P0364,Theatre Event,2/15/2025,121,Adult,4.5,3938,Starlight Theatre,No,5871
P0183,Civic Light Opera,2/16/2025,84,Adult,4,4160,Maplewood Performing Arts Center,Yes,9059
P0175,Youth Activity,2/16/2025,93,Youth,4.9,947,Oakleaf Community Center,Yes,1210
P0550,Senior Service,2/16/2025,18,Senior,5,333,Silver Elm Senior Center,Yes,1305
P0959,Library Workshop,2/17/2025,120,Adult,3.4,1110,Elmwood Library,Yes,2075
P0784,Theatre Event,2/17/2025,127,Adult,2.2,2769,Starlight Theatre,No,7845
P0787,Youth Activity,2/17/2025,86,Youth,4.5,736,Willow Park Community Center,No,1154
P0883,Library Workshop,2/17/2025,134,Adult,4.3,1894,Hazel Branch Library,Yes,3427
P0299,Youth Activity,2/17/2025,53,Youth,4.6,772,Oakleaf Community Center,Yes,1749
P0429,Theatre Event,2/18/2025,154,Adult,3.8,2424,Maplewood Performing Arts Center,No,5984
P0226,Library Workshop,2/18/2025,107,Youth,3.7,1638,Elmwood Library,No,3357
P0707,Theatre Event,2/19/2025,81,Adult,3.6,3564,Starlight Theatre,Yes,5357
P0578,Civic Light Opera,2/19/2025,123,Adult,4.2,4685,Maplewood Performing Arts Center,No,6425
P0929,Youth Activity,2/19/2025,52,Youth,4.1,981,Willow Park Community Center,No,1296
P0683,Library Workshop,2/19/2025,108,Youth,3.7,1541,Elmwood Library,Yes,2824
P0957,Theatre Event,2/19/2025,115,Adult,4.9,2578,Maplewood Performing Arts Center,No,5510
P0316,Youth Activity,2/20/2025,76,Youth,3.4,529,Willow Park Community Center,Yes,1032
P0825,Theatre Event,2/20/2025,165,Adult,3.3,3656,Maplewood Performing Arts Center,No,4603
P0517,Theatre Event,2/21/2025,131,Adult,3.2,3201,Maplewood Performing Arts Center,Yes,4759
P0850,Youth Activity,2/21/2025,65,Youth,4.9,570,Willow Park Community Center,No,1978
P0612,Senior Service,2/22/2025,34,Senior,5,579,Silver Elm Senior Center,Yes,788
P0336,Library Workshop,2/22/2025,127,Youth,4.3,1314,Elmwood Library,No,3464
P0710,Youth Activity,2/22/2025,60,Youth,3.8,782,Willow Park Community Center,Yes,1197
P0092,Youth Activity,2/22/2025,71,Youth,3.8,662,Willow Park Community Center,No,1827
P0235,Library Workshop,2/23/2025,112,Youth,4.5,1836,Elmwood Library,No,2803
P0462,Youth Activity,2/23/2025,95,Youth,4.9,546,Willow Park Community Center,No,1264
P0125,Library Workshop,2/24/2025,60,Adult,3.6,1762,Elmwood Library,No,3381
P0219,Youth Activity,2/24/2025,43,Youth,4.1,915,Willow Park Community Center,No,1453
P0836,Theatre Event,2/24/2025,179,Adult,3.7,2356,Maplewood Performing Arts Center,No,4871
P0862,Theatre Event,2/24/2025,98,Adult,3.7,2352,Maplewood Performing Arts Center,Yes,4597
P0996,Library Workshop,2/25/2025,133,Adult,4.9,1537,Hazel Branch Library,No,3660
P0006,Library Workshop,2/25/2025,99,Youth,4.7,1018,Hazel Branch Library,No,3914
P0460,Library Workshop,2/25/2025,67,Adult,4.3,1723,Hazel Branch Library,No,3105
P0385,Youth Activity,2/25/2025,81,Youth,4.7,506,Willow Park Community Center,No,1545
P0464,Youth Activity,2/25/2025,91,Youth,3.7,525,Oakleaf Community Center,No,1153
P0148,Theatre Event,2/25/2025,148,Adult,4.2,3725,Maplewood Performing Arts Center,No,5150
P0329,Theatre Event,2/25/2025,163,Adult,3.7,2450,Starlight Theatre,No,7926
P0785,Library Workshop,2/26/2025,89,Adult,4.3,1366,Elmwood Library,No,2224
P0618,Library Workshop,2/26/2025,107,Youth,4.1,1992,Hazel Branch Library,Yes,2734
P0807,Civic Light Opera,2/26/2025,134,Adult,5,4125,Maplewood Performing Arts Center,No,9379
P0811,Civic Light Opera,2/26/2025,133,Adult,3.8,3598,Maplewood Performing Arts Center,Yes,9070
P0405,Theatre Event,2/27/2025,141,Adult,3.9,3372,Maplewood Performing Arts Center,No,6549
P0633,Theatre Event,2/28/2025,89,Adult,3,3107,Starlight Theatre,Yes,4548
P0434,Library Workshop,2/28/2025,140,Adult,4.9,1527,Elmwood Library,Yes,2060
P0567,Theatre Event,2/28/2025,161,Adult,4,3104,Maplewood Performing Arts Center,Yes,6471
P0496,Theatre Event,3/1/2025,165,Adult,2.3,3684,Starlight Theatre,No,4477
P0476,Civic Light Opera,3/1/2025,107,Adult,4.4,4245,Maplewood Performing Arts Center,No,6480
P0616,Civic Light Opera,3/1/2025,98,Senior,4.2,3848,Maplewood Performing Arts Center,Yes,9277
P0443,Theatre Event,3/2/2025,188,Adult,3.8,3913,Starlight Theatre,No,4598
P0440,Library Workshop,3/3/2025,81,Youth,3.8,1128,Elmwood Library,Yes,2500
P0458,Theatre Event,3/4/2025,196,Adult,3.8,2817,Maplewood Performing Arts Center,No,4167
P0143,Theatre Event,3/4/2025,133,Adult,4,3816,Maplewood Performing Arts Center,No,7258
P0935,Library Workshop,3/4/2025,91,Adult,3.3,1252,Elmwood Library,No,3755
P0338,Youth Activity,3/5/2025,79,Youth,5,979,Oakleaf Community Center,No,1480
P0218,Youth Activity,3/5/2025,50,Youth,4.7,798,Willow Park Community Center,Yes,1387
P0794,Youth Activity,3/5/2025,83,Youth,4,882,Oakleaf Community Center,Yes,1686
P0538,Library Workshop,3/5/2025,139,Youth,4.7,1293,Hazel Branch Library,Yes,3155
P0154,Theatre Event,3/5/2025,109,Adult,4.7,2870,Maplewood Performing Arts Center,No,4497
P0078,Library Workshop,3/5/2025,141,Youth,5,1441,Hazel Branch Library,No,2726
P0135,Civic Light Opera,3/6/2025,135,Adult,3.7,4029,Maplewood Performing Arts Center,No,8442
P0207,Library Workshop,3/6/2025,66,Adult,4.2,1163,Elmwood Library,Yes,2825
P0450,Library Workshop,3/6/2025,112,Adult,5,1818,Hazel Branch Library,No,2055
P0255,Library Workshop,3/7/2025,75,Youth,4.5,1736,Hazel Branch Library,No,3384
P0457,Library Workshop,3/8/2025,106,Youth,3.7,1648,Elmwood Library,No,3296
P0881,Library Workshop,3/8/2025,133,Youth,3.8,1809,Hazel Branch Library,No,3088
P0187,Senior Service,3/8/2025,43,Senior,4.8,301,Silver Elm Senior Center,No,1048
P0777,Library Workshop,3/8/2025,69,Youth,3.7,1470,Hazel Branch Library,Yes,3724
P0294,Theatre Event,3/8/2025,122,Adult,3.2,3586,Maplewood Performing Arts Center,No,4045
P0626,Theatre Event,3/9/2025,181,Adult,3.6,2254,Starlight Theatre,No,5607
P0725,Youth Activity,3/9/2025,63,Youth,4.4,987,Willow Park Community Center,No,1383
P0007,Library Workshop,3/9/2025,115,Youth,4.3,1083,Hazel Branch Library,No,3614
P0718,Civic Light Opera,3/10/2025,81,Senior,4,4549,Maplewood Performing Arts Center,No,5453
P0271,Senior Service,3/10/2025,31,Senior,4.5,671,Silver Elm Senior Center,Yes,1454
P0215,Youth Activity,3/10/2025,44,Youth,4.2,592,Willow Park Community Center,No,1287
P0680,Senior Service,3/10/2025,26,Senior,4.6,796,Silver Elm Senior Center,No,1083
P0591,Library Workshop,3/10/2025,132,Youth,3.7,1722,Elmwood Library,No,3509
P0447,Civic Light Opera,3/10/2025,137,Adult,3.4,4017,Maplewood Performing Arts Center,Yes,8174
P0921,Senior Service,3/11/2025,22,Senior,5,345,Silver Elm Senior Center,No,924
P0488,Library Workshop,3/11/2025,83,Youth,3.7,1633,Elmwood Library,No,2962
P0587,Library Workshop,3/11/2025,83,Youth,5,1893,Elmwood Library,Yes,3806
P0153,Library Workshop,3/11/2025,108,Youth,4.6,1757,Elmwood Library,No,2912
P0036,Senior Service,3/11/2025,29,Senior,4.4,391,Silver Elm Senior Center,No,1129
P0109,Library Workshop,3/11/2025,103,Youth,5,1510,Hazel Branch Library,Yes,3205
P0021,Youth Activity,3/11/2025,64,Youth,4.5,800,Willow Park Community Center,No,1816
P0282,Theatre Event,3/13/2025,108,Adult,3.2,3135,Starlight Theatre,No,6178
P0015,Library Workshop,3/14/2025,88,Youth,5,1402,Hazel Branch Library,No,2366
P0438,Senior Service,3/14/2025,21,Senior,4.3,395,Silver Elm Senior Center,No,1258
P0300,Library Workshop,3/15/2025,79,Adult,3.7,1684,Elmwood Library,No,3240
P0944,Senior Service,3/15/2025,27,Senior,4.7,741,Silver Elm Senior Center,No,1139
P0190,Library Workshop,3/15/2025,113,Adult,4,1437,Elmwood Library,No,2605
P0650,Theatre Event,3/15/2025,111,Adult,2.9,3051,Maplewood Performing Arts Center,No,7259
P0151,Civic Light Opera,3/15/2025,133,Adult,3.3,4581,Maplewood Performing Arts Center,No,9204
P0400,Senior Service,3/15/2025,31,Senior,5,679,Silver Elm Senior Center,No,623
P0305,Youth Activity,3/16/2025,91,Youth,4.1,687,Oakleaf Community Center,No,1912
P0541,Civic Light Opera,3/16/2025,122,Adult,4.1,4603,Maplewood Performing Arts Center,No,8438
P0307,Theatre Event,3/17/2025,80,Adult,3.7,2188,Maplewood Performing Arts Center,Yes,7836
P0797,Civic Light Opera,3/18/2025,85,Adult,5,4324,Maplewood Performing Arts Center,Yes,6415
P0533,Civic Light Opera,3/18/2025,97,Senior,5,3725,Maplewood Performing Arts Center,Yes,9200
P0367,Civic Light Opera,3/18/2025,97,Adult,4.6,3514,Maplewood Performing Arts Center,Yes,5515
P0512,Theatre Event,3/19/2025,82,Adult,3.9,2089,Maplewood Performing Arts Center,No,6745
P0332,Senior Service,3/19/2025,15,Senior,4.9,565,Silver Elm Senior Center,Yes,1090
P0590,Library Workshop,3/19/2025,53,Youth,3.6,1599,Elmwood Library,No,3669
P0916,Theatre Event,3/20/2025,156,Adult,4.1,2314,Starlight Theatre,No,6757
P0354,Library Workshop,3/21/2025,96,Youth,3.7,1681,Elmwood Library,No,3455
P0038,Library Workshop,3/21/2025,135,Youth,4.2,1572,Elmwood Library,Yes,2087
P0595,Senior Service,3/21/2025,27,Senior,5,531,Silver Elm Senior Center,Yes,840
P0131,Theatre Event,3/21/2025,143,Adult,3.5,2030,Starlight Theatre,Yes,6011
P0889,Library Workshop,3/22/2025,125,Adult,4.3,1415,Hazel Branch Library,No,2384
P0870,Civic Light Opera,3/22/2025,106,Senior,4.1,4248,Maplewood Performing Arts Center,No,5804
P0987,Youth Activity,3/22/2025,55,Youth,4.4,997,Willow Park Community Center,Yes,1838
P0344,Theatre Event,3/22/2025,130,Adult,3.8,2938,Maplewood Performing Arts Center,No,7734
P0990,Senior Service,3/23/2025,27,Senior,4.8,485,Silver Elm Senior Center,No,730
P0860,Library Workshop,3/23/2025,149,Adult,3.2,1045,Hazel Branch Library,Yes,3807
P0620,Youth Activity,3/23/2025,70,Youth,4.9,911,Willow Park Community Center,No,1280
P0896,Library Workshop,3/24/2025,86,Adult,4.6,1164,Elmwood Library,No,2191
P0004,Youth Activity,3/24/2025,44,Youth,4.2,782,Oakleaf Community Center,Yes,1901
P0875,Library Workshop,3/24/2025,88,Youth,4.3,1140,Elmwood Library,No,2313
P0365,Civic Light Opera,3/24/2025,134,Adult,5,3520,Maplewood Performing Arts Center,No,6514
P0318,Library Workshop,3/24/2025,93,Youth,4,1258,Elmwood Library,No,3745
P0742,Theatre Event,3/25/2025,171,Adult,2.8,2436,Starlight Theatre,Yes,4258
P0954,Civic Light Opera,3/25/2025,136,Adult,5,4578,Maplewood Performing Arts Center,No,5060
P0802,Library Workshop,3/26/2025,61,Youth,3.7,1844,Hazel Branch Library,No,3893
P0066,Theatre Event,3/26/2025,120,Adult,4.3,2498,Starlight Theatre,No,6677
P0767,Senior Service,3/26/2025,38,Senior,5,589,Silver Elm Senior Center,No,1279
P0792,Youth Activity,3/26/2025,82,Youth,4.8,662,Willow Park Community Center,No,1037
P0472,Civic Light Opera,3/26/2025,112,Senior,3.9,3800,Maplewood Performing Arts Center,No,5723
P0573,Theatre Event,3/26/2025,111,Adult,4.7,2919,Starlight Theatre,No,4418
P0404,Senior Service,3/26/2025,27,Senior,4.8,300,Silver Elm Senior Center,No,1145
P0164,Theatre Event,3/28/2025,194,Adult,4.2,2821,Starlight Theatre,No,5968
P0345,Theatre Event,3/28/2025,135,Adult,3.4,2438,Starlight Theatre,No,5979
P0905,Theatre Event,3/29/2025,139,Adult,3.5,2168,Maplewood Performing Arts Center,No,5465
P0199,Senior Service,3/30/2025,41,Senior,4.5,462,Silver Elm Senior Center,No,659
P0834,Library Workshop,3/30/2025,108,Youth,3.9,1176,Hazel Branch Library,Yes,3695
P0156,Library Workshop,3/31/2025,144,Youth,4.5,1383,Elmwood Library,Yes,2416
P0995,Theatre Event,3/31/2025,158,Adult,3.8,2782,Maplewood Performing Arts Center,Yes,6632
P0646,Senior Service,4/1/2025,15,Senior,4.9,634,Silver Elm Senior Center,No,1329
P0857,Library Workshop,4/1/2025,66,Youth,4.4,1900,Elmwood Library,Yes,3029
P0631,Youth Activity,4/2/2025,46,Youth,4.3,748,Willow Park Community Center,No,1776
P0108,Senior Service,4/2/2025,32,Senior,5,454,Silver Elm Senior Center,No,1166
P0749,Civic Light Opera,4/3/2025,111,Adult,2.5,4415,Maplewood Performing Arts Center,No,8538
P0201,Youth Activity,4/3/2025,97,Youth,4.5,525,Willow Park Community Center,No,1985
P0179,Civic Light Opera,4/4/2025,127,Adult,3.6,4169,Maplewood Performing Arts Center,No,8970
P0245,Library Workshop,4/4/2025,99,Youth,4.4,1676,Elmwood Library,No,3859
P0478,Youth Activity,4/4/2025,98,Youth,4.6,545,Willow Park Community Center,No,1267
P0884,Library Workshop,4/4/2025,131,Adult,4.4,1381,Elmwood Library,Yes,3293
P0903,Library Workshop,4/4/2025,113,Youth,4.8,1886,Hazel Branch Library,Yes,3032
P0690,Library Workshop,4/5/2025,54,Youth,4.1,1268,Elmwood Library,No,3642
P0991,Senior Service,4/5/2025,49,Senior,4.8,479,Silver Elm Senior Center,Yes,1401
P0510,Youth Activity,4/5/2025,55,Youth,4.1,820,Oakleaf Community Center,No,1545
P0812,Senior Service,4/5/2025,21,Senior,4.7,721,Silver Elm Senior Center,No,1079
P0063,Senior Service,4/6/2025,15,Senior,4.7,506,Silver Elm Senior Center,No,1140
P0057,Library Workshop,4/6/2025,77,Youth,4.2,1288,Elmwood Library,No,2018
P0818,Theatre Event,4/6/2025,199,Adult,4.6,3527,Starlight Theatre,Yes,5573
P0206,Library Workshop,4/7/2025,81,Adult,4.3,1043,Hazel Branch Library,No,3340
P0243,Civic Light Opera,4/7/2025,131,Senior,3.5,4081,Maplewood Performing Arts Center,No,8406
P0743,Youth Activity,4/7/2025,59,Youth,4.1,756,Willow Park Community Center,Yes,1812
P0824,Theatre Event,4/8/2025,168,Adult,3.9,2095,Starlight Theatre,Yes,6803
P0387,Library Workshop,4/8/2025,67,Adult,3.6,1848,Hazel Branch Library,No,2330
P0806,Youth Activity,4/8/2025,87,Youth,4.4,589,Willow Park Community Center,No,1232
P0861,Senior Service,4/9/2025,34,Senior,4.9,686,Silver Elm Senior Center,No,1072
P0242,Civic Light Opera,4/9/2025,92,Adult,4.6,3720,Maplewood Performing Arts Center,Yes,7581
P0099,Library Workshop,4/10/2025,103,Youth,4.7,1802,Elmwood Library,No,3438
P0273,Senior Service,4/10/2025,47,Senior,4.4,489,Silver Elm Senior Center,No,1582
P0177,Youth Activity,4/10/2025,88,Youth,4,661,Willow Park Community Center,Yes,1433
P0713,Theatre Event,4/11/2025,164,Adult,3.9,2672,Starlight Theatre,No,7245
P0563,Library Workshop,4/11/2025,104,Youth,5,1197,Elmwood Library,Yes,2972
P0470,Civic Light Opera,4/11/2025,95,Adult,4.5,4680,Maplewood Performing Arts Center,No,9582
P0649,Senior Service,4/11/2025,21,Senior,4.8,416,Silver Elm Senior Center,No,1275
P0900,Library Workshop,4/12/2025,137,Adult,3.6,1544,Hazel Branch Library,Yes,3224
P0772,Senior Service,4/12/2025,41,Senior,4.5,399,Silver Elm Senior Center,Yes,860
P0960,Youth Activity,4/12/2025,69,Youth,3.9,519,Oakleaf Community Center,No,1328
P0943,Youth Activity,4/12/2025,52,Youth,3.9,587,Willow Park Community Center,Yes,1076
P0775,Senior Service,4/13/2025,42,Senior,4.7,529,Silver Elm Senior Center,No,1267
P0081,Senior Service,4/13/2025,25,Senior,4.4,358,Silver Elm Senior Center,Yes,1424
P0328,Youth Activity,4/14/2025,58,Youth,4.3,566,Oakleaf Community Center,Yes,1121
P0042,Theatre Event,4/14/2025,163,Adult,3.2,3618,Starlight Theatre,No,4068
P0945,Library Workshop,4/14/2025,115,Youth,4.7,1736,Elmwood Library,No,3391
P0675,Theatre Event,4/14/2025,197,Adult,4.2,2977,Starlight Theatre,No,5604
P0251,Library Workshop,4/16/2025,50,Youth,4.3,1878,Hazel Branch Library,Yes,2606
P0214,Library Workshop,4/16/2025,88,Adult,3.9,1170,Hazel Branch Library,No,2662
P0925,Theatre Event,4/16/2025,190,Adult,4.5,3437,Maplewood Performing Arts Center,No,5098
P0634,Theatre Event,4/16/2025,165,Adult,4,2838,Maplewood Performing Arts Center,Yes,7815
P0829,Youth Activity,4/17/2025,50,Youth,4,622,Willow Park Community Center,No,1033
P0054,Senior Service,4/17/2025,24,Senior,4.5,794,Silver Elm Senior Center,No,714
P0479,Civic Light Opera,4/17/2025,119,Senior,4,4173,Maplewood Performing Arts Center,Yes,8627
P0147,Youth Activity,4/17/2025,53,Youth,4.3,814,Willow Park Community Center,No,1254
P0262,Civic Light Opera,4/17/2025,107,Adult,4,4370,Maplewood Performing Arts Center,No,5279
P0295,Library Workshop,4/18/2025,102,Youth,3.7,1629,Hazel Branch Library,Yes,3503
P0608,Theatre Event,4/18/2025,116,Adult,4.3,3501,Starlight Theatre,Yes,4831
P0893,Senior Service,4/18/2025,33,Senior,4.9,751,Silver Elm Senior Center,No,1504
P0756,Senior Service,4/18/2025,32,Senior,4.5,738,Silver Elm Senior Center,Yes,1161
P0308,Theatre Event,4/18/2025,103,Adult,3.6,2291,Maplewood Performing Arts Center,No,5658
P0982,Senior Service,4/19/2025,24,Senior,4.9,309,Silver Elm Senior Center,Yes,1095
P0529,Library Workshop,4/19/2025,121,Adult,3.8,1220,Elmwood Library,Yes,2306
P0674,Theatre Event,4/20/2025,134,Adult,4.9,2470,Starlight Theatre,Yes,5468
P0547,Library Workshop,4/20/2025,65,Youth,4.1,1332,Hazel Branch Library,Yes,2044
P0408,Library Workshop,4/20/2025,130,Youth,4.2,1600,Elmwood Library,Yes,3116
P0936,Library Workshop,4/20/2025,57,Adult,5,1962,Hazel Branch Library,Yes,2853
P0005,Library Workshop,4/20/2025,146,Youth,4.3,1887,Hazel Branch Library,Yes,3341
P0477,Library Workshop,4/21/2025,136,Youth,4.7,1379,Hazel Branch Library,Yes,3299
P0124,Library Workshop,4/21/2025,98,Adult,4,1809,Hazel Branch Library,No,3938
P0511,Youth Activity,4/22/2025,92,Youth,3.9,681,Oakleaf Community Center,Yes,1796
P0835,Theatre Event,4/22/2025,89,Adult,4.6,2488,Maplewood Performing Arts Center,No,7361
P0729,Library Workshop,4/23/2025,67,Adult,3.7,1527,Elmwood Library,Yes,2473
P0111,Library Workshop,4/23/2025,114,Youth,4,1942,Elmwood Library,Yes,2429
P0310,Library Workshop,4/23/2025,78,Youth,4.3,1558,Hazel Branch Library,No,3054
P0481,Youth Activity,4/24/2025,61,Youth,3.8,987,Oakleaf Community Center,Yes,1559
P0670,Library Workshop,4/24/2025,54,Youth,4.2,1926,Elmwood Library,No,2233
P0314,Civic Light Opera,4/24/2025,137,Senior,4.4,4613,Maplewood Performing Arts Center,No,8820
P0871,Theatre Event,4/24/2025,85,Adult,4,2872,Starlight Theatre,No,7196
P0166,Senior Service,4/24/2025,42,Senior,4.3,572,Silver Elm Senior Center,No,605
P0852,Youth Activity,4/24/2025,96,Youth,4.3,664,Oakleaf Community Center,Yes,1797
P0553,Youth Activity,4/25/2025,66,Youth,4.5,730,Willow Park Community Center,No,1029
P0565,Theatre Event,4/26/2025,199,Adult,3.8,3040,Starlight Theatre,No,4257
P0684,Youth Activity,4/26/2025,86,Youth,4.2,828,Oakleaf Community Center,No,1487
P0648,Youth Activity,4/27/2025,87,Youth,4.3,578,Oakleaf Community Center,No,1894
P0141,Civic Light Opera,4/27/2025,147,Adult,4.5,4376,Maplewood Performing Arts Center,No,5848
P0938,Civic Light Opera,4/27/2025,90,Senior,4.6,4576,Maplewood Performing Arts Center,No,8758
P0161,Theatre Event,4/27/2025,141,Adult,3.9,2862,Maplewood Performing Arts Center,No,6463
P0030,Library Workshop,4/28/2025,131,Adult,5,1274,Elmwood Library,No,2318
P0396,Civic Light Opera,4/28/2025,112,Adult,4.5,3664,Maplewood Performing Arts Center,No,5382
P0741,Theatre Event,4/28/2025,111,Adult,3.6,2403,Maplewood Performing Arts Center,No,5672
P0167,Theatre Event,4/29/2025,98,Adult,3.4,3573,Maplewood Performing Arts Center,No,7442
P0972,Civic Light Opera,4/29/2025,137,Adult,4,4730,Maplewood Performing Arts Center,Yes,9953
P0152,Library Workshop,5/1/2025,72,Youth,4.3,1775,Hazel Branch Library,Yes,3134
P0963,Library Workshop,5/2/2025,130,Youth,4.4,1620,Elmwood Library,No,3323
P0559,Senior Service,5/2/2025,35,Senior,5,304,Silver Elm Senior Center,Yes,1231
P0448,Senior Service,5/2/2025,24,Senior,4.4,370,Silver Elm Senior Center,Yes,689
P0780,Youth Activity,5/3/2025,64,Youth,4.4,871,Oakleaf Community Center,Yes,1792
P0980,Youth Activity,5/3/2025,70,Youth,4.5,927,Oakleaf Community Center,No,1228
P0874,Theatre Event,5/3/2025,155,Adult,3.2,3957,Maplewood Performing Arts Center,No,7241
P0859,Youth Activity,5/3/2025,94,Youth,5,967,Oakleaf Community Center,Yes,1055
P0642,Theatre Event,5/3/2025,80,Adult,4.3,2116,Starlight Theatre,Yes,7549
P0407,Theatre Event,5/4/2025,143,Adult,3.1,2391,Starlight Theatre,No,6433
P0028,Theatre Event,5/4/2025,119,Adult,3.4,2202,Starlight Theatre,No,7010
P0244,Theatre Event,5/4/2025,136,Adult,3.3,2147,Maplewood Performing Arts Center,No,4387
P0762,Theatre Event,5/4/2025,194,Adult,4,3442,Starlight Theatre,Yes,5681
P0854,Senior Service,5/5/2025,25,Senior,5,780,Silver Elm Senior Center,No,1048
P0666,Library Workshop,5/6/2025,128,Youth,3.7,1081,Elmwood Library,Yes,3968
P0137,Theatre Event,5/6/2025,94,Adult,4.7,2039,Starlight Theatre,Yes,7802
P0008,Senior Service,5/6/2025,37,Senior,4.7,313,Silver Elm Senior Center,No,814
P0149,Library Workshop,5/6/2025,90,Youth,5,1382,Elmwood Library,No,2524
P0373,Library Workshop,5/7/2025,123,Adult,4.2,1757,Elmwood Library,No,2790
P0027,Library Workshop,5/10/2025,101,Youth,3.8,1068,Elmwood Library,No,2801
P0272,Senior Service,5/10/2025,28,Senior,4.8,634,Silver Elm Senior Center,No,642
P0123,Theatre Event,5/10/2025,196,Adult,3.7,3766,Starlight Theatre,No,7339
P0686,Youth Activity,5/10/2025,58,Youth,4.5,883,Oakleaf Community Center,Yes,1412
P0853,Library Workshop,5/10/2025,120,Adult,4.7,1773,Elmwood Library,Yes,2091
P0574,Youth Activity,5/11/2025,61,Youth,4.3,782,Oakleaf Community Center,No,1075
P0500,Civic Light Opera,5/11/2025,136,Adult,4.2,4300,Maplewood Performing Arts Center,No,7779
P0237,Library Workshop,5/11/2025,79,Youth,4.8,1179,Elmwood Library,No,3316
P0351,Theatre Event,5/12/2025,122,Adult,4.2,3612,Maplewood Performing Arts Center,No,5878
P0150,Library Workshop,5/12/2025,94,Adult,5,1625,Elmwood Library,No,2499
P0430,Library Workshop,5/12/2025,80,Youth,4.7,1401,Elmwood Library,No,2272
P0673,Library Workshop,5/12/2025,51,Adult,3.6,1140,Hazel Branch Library,No,2674
P0453,Theatre Event,5/13/2025,137,Adult,3.6,3238,Starlight Theatre,No,7583
P0376,Theatre Event,5/13/2025,99,Adult,3.6,2747,Starlight Theatre,Yes,4492
P0343,Library Workshop,5/13/2025,104,Adult,4.2,1427,Elmwood Library,Yes,2704
P0469,Library Workshop,5/13/2025,149,Adult,4,1560,Elmwood Library,No,3141
P0049,Theatre Event,5/13/2025,159,Adult,3.6,2725,Starlight Theatre,No,7310
P0410,Library Workshop,5/13/2025,92,Youth,4,1441,Elmwood Library,No,3155
P0445,Senior Service,5/13/2025,40,Senior,4.9,712,Silver Elm Senior Center,No,1145
P0241,Civic Light Opera,5/13/2025,95,Adult,4.2,3970,Maplewood Performing Arts Center,No,7081
P0196,Theatre Event,5/14/2025,92,Adult,4.1,2656,Maplewood Performing Arts Center,No,4495
P0882,Youth Activity,5/14/2025,73,Youth,3.9,875,Oakleaf Community Center,No,1897
P0159,Library Workshop,5/14/2025,81,Youth,3.9,1952,Elmwood Library,No,3690
P0356,Youth Activity,5/14/2025,79,Youth,4.1,611,Oakleaf Community Center,Yes,1176
P0979,Theatre Event,5/14/2025,138,Adult,3.8,3663,Maplewood Performing Arts Center,No,7088
P0306,Civic Light Opera,5/14/2025,83,Adult,3.7,4229,Maplewood Performing Arts Center,No,6283
P0323,Youth Activity,5/14/2025,78,Youth,3.9,618,Oakleaf Community Center,No,1953
P0003,Youth Activity,5/14/2025,55,Youth,4.2,511,Oakleaf Community Center,No,1330
P0061,Theatre Event,5/15/2025,108,Adult,4,2016,Starlight Theatre,Yes,5348
P0051,Civic Light Opera,5/15/2025,102,Adult,4.3,3984,Maplewood Performing Arts Center,No,5645
P0118,Library Workshop,5/16/2025,130,Adult,4.3,1627,Elmwood Library,No,2941
P0084,Library Workshop,5/16/2025,51,Youth,4.7,1370,Hazel Branch Library,No,2657
P0473,Library Workshop,5/16/2025,112,Youth,3,1513,Elmwood Library,No,3309
P0146,Library Workshop,5/16/2025,87,Adult,3.9,1071,Elmwood Library,No,2005
P0672,Senior Service,5/16/2025,44,Senior,4.7,692,Silver Elm Senior Center,No,1521
P0912,Library Workshop,5/16/2025,103,Youth,4.4,1332,Elmwood Library,Yes,2591
P0158,Senior Service,5/17/2025,48,Senior,4.6,507,Silver Elm Senior Center,No,864
P0611,Library Workshop,5/17/2025,77,Youth,3.6,1836,Hazel Branch Library,No,2180
P0554,Youth Activity,5/18/2025,60,Youth,4.2,548,Oakleaf Community Center,No,1068
P0103,Theatre Event,5/18/2025,108,Adult,3.6,2073,Starlight Theatre,Yes,7736
